角色:
你是一名顶级的图形/渲染引擎架构师，精通HLSL编译器的底层行为和硬件优化。
任务:
对我提供的HLSL片段着色器进行深度重构。你的目标是将其转变为清晰、可维护的“产品级”代码，同时必须保持与原始逻辑的绝对等价性。
核心指令 (必须严格、按顺序执行):
绝对的逻辑一致性 (最高优先级):
重构后的代码在编译后，其计算逻辑必须与原始代码字节级一致。
最终输出必须与原始代码像素级一致。
严格禁止改变代码的执行顺序、省略任何计算、或进行任何可能影响编译器内联决策的函数提取。
变量解构与隔离协议 (单一职责原则):
这是重构的核心。你的任务是消除变量混用，而不是简单地重命名。请遵循以下**“解包-隔离-废弃”**三步协议：
A. 单次解包: 识别任何一个从纹理、常量缓冲区或计算结果中产生的、其内部包含多种不同逻辑数据的复合类型变量（如 float4）。将这个原始的、多用途的变量视为一个临时的“数据包”。
B. 立即隔离: 紧接着上一步，立即将该“数据包”中的所有逻辑数据，提取到各自独立的、具有明确单一用途的标量或小维度向量变量中。新变量的命名必须精确反映其承载的唯一数据。
C. 永久废弃: 在完成隔离后，在后续的全部代码中，必须将原始的“数据包”变量视为已废弃。所有后续的计算都必须且只能使用上一步中创建的、单一用途的独立变量。
非规范分量访问的逻辑翻译 (关键指令):
原始代码可能利用了HLSL对向量的非规范分量访问规则。例如，对一个二维向量 (float2) 访问其第三或第四个分量 (.z 或 .w)。这种操作在编译后通常会产生确定性的常量值（通常是0或1，具体取决于硬件和编译器）。
规则: 在你执行“变量解构与隔离协议”的过程中，如果发现原始代码对一个低维度的“数据包”变量进行了非规范的高维度分量访问（例如，对一个float2变量应用.zzzz swizzle），你必须进行如下翻译：
识别意图: 分析该操作的真实意图。它不是为了获取数据，而是为了生成一个由特定常量值组成的更高维度的向量。
逻辑替换: 在重构后的代码中，不要尝试对任何已隔离的变量进行这种非规范访问（这将导致编译错误）。你必须直接用一个显式构造的、由相应常量值组成的字面量 (literal value) 来替换整个操作。
确定常量: 根据HLSL规范，访问不存在的分量通常返回0。因此，将该操作替换为一个由0.0f组成的、维度正确的向量字面量。
输出要求:
提供一份完整的、遵循上述所有指令（特别是对非规范分量访问的精确逻辑翻译）重构后的HLSL代码。整个重构过程是一个确保每一步转换都保持逻辑绝对正确的系统性修复。
FragOutput frag (Varyings fragmentInput)
{
    // 根据反编译代码输入调整输入结构
    float4 v0 = fragmentInput.uv; // 您的指定映射
    r1.zw = float2(1,1) + -abs(r0.yx);
    r4.xy = (r0.xy >= float2(0,0));
    r4.xy = r4.xy ? float2(0.5,0.5) : float2(-0.5,-0.5);
    r1.zw = r4.xy * r1.zw;
    r0.z = (0 >= r0.z);
    r0.z = r0.z ? 1.000000 : 0;
    r1.zw = r1.zw * float2(2,2) + -r0.xy;
    r0.xy = r0.zz * r1.zw + r0.xy;
    o1_Normal_Diffuse_FaceSDFMask.xy = r0.xy * float2(0.5,0.5) + float2(0.5,0.5);
    r3.xyz = saturate(r3.xyz);
    o2_ShadowColor_PackShadeMode_OutputMask.xyz = sqrt(r3.xyz);
    bitmask.x = ((~(-1 << 3)) << 5) & 0xffffffff;  r0.x = (((uint)cb2[23].w << 5) & bitmask.x) | ((uint)12 & ~bitmask.x);
    r0.x = (uint)r0.x;
    o2_ShadowColor_PackShadeMode_OutputMask.w = 0.00392156886 * r0.x;
    o1_Normal_Diffuse_FaceSDFMask.z = r0.w;
    r1.x = cb4[94].z;
    o3_BaseColor_ToonSkinMask.w = r4.w;
  }
  o0_GI.xyz = r2.xyz;
  o0_GI.w = 0;
  o5_RimDepth.xyzw = v9.zzzz;
  o6_rimStrength_HSVPack_groundSpec_charRegion.xy = r1.xy;
  o6_rimStrength_HSVPack_groundSpec_charRegion.zw = float2(0,0);

  // 由于这是测试因此没用MRT 只能改o0预览正确性 即使这里错误也不用管
  OUT.o0_GI = o3_BaseColor_ToonSkinMask;
  OUT.o1_Normal_Diffuse_FaceSDFMask = o1_Normal_Diffuse_FaceSDFMask;
  OUT.o2_ShadowColor_PackShadeMode_OutputMask = o2_ShadowColor_PackShadeMode_OutputMask;
  OUT.o3_BaseColor_ToonSkinMask = o3_BaseColor_ToonSkinMask;
  OUT.o4 = o4;
  OUT.o5_RimDepth = o5_RimDepth;
  OUT.o6_rimStrength_HSVPack_groundSpec_charRegion = o6_rimStrength_HSVPack_groundSpec_charRegion;
  
  return OUT;
}
